2018-04-04 01:18:01,b'\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\x8b\xe0\xb8\xb7\xe0\xb9\x89\xe0\xb8\xad\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\xa1\xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb9\x81\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb8\x84\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb8\xb3\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\x81\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88 \xf0\x9f\xa6\x8a\xf0\x9f\x8d\xa4\n\n@Sonja_Sweat16\n#SonjaSweat16 #Sweat16\n#GoSweat #\xe0\xb9\x82\xe0\xb8\x95\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99 https://t.co/NeboBS3wDy'
2018-04-04 01:04:49,b'RT @jibbazee: #2 183024 #Pim_Sweat16  #Sweat16 Lost &amp; Found market https://t.co/69DxspHf39'
2018-04-04 01:04:46,b'RT @jibbazee: \xe0\xb9\x81\xe0\xb8\x88\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x86 \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81 \xf0\x9f\x98\x8d#\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xb5 \xf0\x9f\x98\x9d\nModel : #Pim_Sweat16 \xf0\x9f\x87\xb9\xf0\x9f\x87\xad \nGroup : #Sweat1\xe2\x80\xa6'
2018-04-04 01:00:01,b'RT @jibbazee: \xe0\xb9\x81\xe0\xb8\x88\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x86 \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81 \xf0\x9f\x98\x8d#\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xb5 \xf0\x9f\x98\x9d\nModel : #Pim_Sweat16 \xf0\x9f\x87\xb9\xf0\x9f\x87\xad \nGroup : #Sweat1\xe2\x80\xa6'
2018-04-04 00:59:38,b'RT @aof_oshi: \xe0\xb8\x96\xe0\xb8\xb6\xe0\xb8\x87\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\x94\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89 \xe0\xb9\x81\xe0\xb8\x95\xe0\xb9\x88\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a \xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xb0\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\xad\xe0\xb9\x84\xe0\xb8\x9b \xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x9e\xe0\xb8\xa2\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x86\xe0\xb8\xaa\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb9\x80\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89 \xe0\xb9\x81\xe0\xb8\xa5\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xaa\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xaa\xe2\x80\xa6'
2018-04-04 00:59:22,b'RT @Nink_Sweat16: \xe0\xb9\x80\xe0\xb8\x88\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb9\x86\xe0\xb9\x80\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89..\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xad\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\x88\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\xa2\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa2\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa3\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb0 \n\xe0\xb8\x9d\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\xb4\xe0\xb9\x8c\xf0\x9f\x98\xb4 #Sweat16 #NinkSweat16 \n\xe0\xb8\x9b\xe0\xb8\xa5.\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xb7\xe0\xb8\x99!!!!!\xe2\x80\xa6'
2018-04-04 00:57:48,b'\xe0\xb8\x94\xe0\xb8\xb9\xe0\xb8\x88\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\x9a\xe0\xb8\xad\xe0\xb8\x81\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x99\xe0\xb9\x81\xe0\xb8\xa3\xe0\xb8\x81\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xad\xe0\xb8\xb2\xe0\xb8\x84\xe0\xb8\x99\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89 \xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a \xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x88\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\xab\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\x97\xe0\xb8\x98\xe0\xb8\xb4\xe0\xb9\x8c\xe0\xb8\xa7\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x84\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xaa\xe0\xb8\xb3\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\xad\xe0\xb9\x86\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\x88\xe0\xb8\xb2\xe0\xb8\x81 200 \xe0\xb8\x84\xe2\x80\xa6 https://t.co/bx3fCX4dwI'
2018-04-04 00:54:24,b'RT @turtle16and48: \xe0\xb8\xad\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb9\x8c~ \xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x81\xe0\xb8\x9a\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xa2\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb2 \xe0\xb8\x87\xe0\xb8\xb7\xe0\xb8\xa1\xe0\xb9\x86 \xe0\xb8\x9d\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x9e\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xb2\n@Pada_Sweat16 #PadaSweat16 #Sweat16 https://t.co/74vNFKcC0X'
2018-04-04 00:51:39,b'RT @jibbazee: \xe0\xb9\x81\xe0\xb8\x88\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x86 \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81 \xf0\x9f\x98\x8d#\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xb5 \xf0\x9f\x98\x9d\nModel : #Pim_Sweat16 \xf0\x9f\x87\xb9\xf0\x9f\x87\xad \nGroup : #Sweat1\xe2\x80\xa6'
2018-04-04 00:46:52,b'RT @Ggi_Salmon: \xe0\xb8\xaa\xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xa5\xe0\xb8\x9f\xe0\xb9\x8c\xe0\xb8\x9e\xe0\xb8\xb2\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x88\xe0\xb8\xb3\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88 3 \xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\x84\xe0\xb8\xa1 2560 \xe0\xb8\x84\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\x97\xe0\xb8\xb1\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\x99\xe0\xb8\xb7\xe0\xb9\x89\xe0\xb8\xad\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb8\xb0\xe0\xb8\x99\xe0\xb9\x89\xe0\xb8\xb3\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xa7\xe0\xb8\xb4\xe0\xb8\x95\xe0\xb9\x80\xe0\xb8\x94\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa7\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99  \n\xe0\xb8\x94\xe0\xb8\xb9\xe0\xb9\x84\xe0\xb8\xa5\xe0\xb8\x9f\xe0\xb8\xba\xe0\xb9\x80\xe0\xb8\x95\xe0\xb9\x87\xe0\xb8\xa1 \xe0\xb9\x86 \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x88 : https://t.co/U\xe2\x80\xa6'
2018-04-04 00:42:46,b'\xe0\xb8\x84\xe0\xb8\xb8\xe0\xb8\x93\xe0\xb8\xa1\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xb9\xe0\xb8\xa5\xe0\xb8\xb0~~\xf0\x9f\x98\x84\xf0\x9f\x98\xb6\n#MahnmookSweat16 #Sweat16 https://t.co/1XDS1BzmGk'
2018-04-04 00:34:29,"b'""\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\xa1\xe0\xb8\x84\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x84\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2 \xe0\xb9\x81\xe0\xb8\x84\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\x98\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\xa1\xe0\xb8\x84\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\x84\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xab\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb9\x83\xe0\xb8\x88\xe0\xb8\x81\xe0\xb9\x87\xe0\xb8\xa5\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb9\x81\xe0\xb8\xaa\xe0\xb8\x99\xe0\xb9\x84\xe0\xb8\x81\xe0\xb8\xa5""\xf0\x9f\x98\xb6\xf0\x9f\x98\x84\xf0\x9f\x92\x96\n\xe0\xb8\x9b\xe0\xb8\xa5.\xe0\xb8\x8a\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\xa1\xf0\x9f\x98\x81\n#NinkSweat16 #Sweat16 #GoSweat\xe2\x80\xa6 https://t.co/Ci1tseQnMc'"
2018-04-04 00:32:02,b'RT @jibbazee: \xe0\xb9\x81\xe0\xb8\x88\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x86 \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81 \xf0\x9f\x98\x8d#\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xb5 \xf0\x9f\x98\x9d\nModel : #Pim_Sweat16 \xf0\x9f\x87\xb9\xf0\x9f\x87\xad \nGroup : #Sweat1\xe2\x80\xa6'
2018-04-04 00:27:14,"b'RT @SWEAT16Official: [Sweat16! First Fan Meet ""Thank You Party""]\n\n\xe0\xb8\x9e\xe0\xb8\x9a\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99 \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88 8 \xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xa9\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89 \xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\xa5\xe0\xb8\xb2 13.00 \xe0\xb8\x99. \xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x99 LAX @ Royal City Avenue (R\xe2\x80\xa6'"
2018-04-04 00:23:00,b'RT @jibbazee: \xe0\xb9\x81\xe0\xb8\x88\xe0\xb8\x81\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb9\x83\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\x9b\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa1\xe0\xb8\xb8\xe0\xb9\x89\xe0\xb8\x87\xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb9\x89\xe0\xb8\x87\xe0\xb9\x86\xe0\xb9\x86 \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x81 \xf0\x9f\x98\x8d#\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb8\x9b\xe0\xb9\x84\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb5\xe0\xb8\x94\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa7\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xb5 \xf0\x9f\x98\x9d\nModel : #Pim_Sweat16 \xf0\x9f\x87\xb9\xf0\x9f\x87\xad \nGroup : #Sweat1\xe2\x80\xa6'
